 Valeurs des tuiles :            2           9           7           2          50           3
 Objectif :          471
247  = (((((50*2)+2)*7)/3)+9)
127  = ((((9*2)*7)+3)-2)
450  = (((50+2)-2)*9)
156  = ((2+50)*3)
189  = ((3*7)*9)
114  = ((50+7)*2)
104  = (((((7+50)*2)-9)+2)-3)
287  = ((50-9)*7)
300  = ((9-3)*50)
450  = (9*50)
161  = (((50*3)+9)+2)
154  = (((9+2)*7)*2)
300  = (((9+3)*50)/2)
350  = (50*7)
177  = (((50+7)+2)*3)
308  = (((((7*2)*9)+3)*2)+50)
164  = (((50-9)*2)*2)
163  = (((50+2)*3)+7)
177  = ((9+50)*3)
102  = (((50/2)+9)*3)
182  = (((2+50)*7)/2)
102  = ((2*50)+2)
326  = (((((3*2)*7)*9)-2)-50)
390  = (((((2*2)+50)+3)*7)-9)
250  = ((7-2)*50)
150  = (3*50)
300  = ((2*50)*3)
150  = (((50*3)-2)+2)
177  = ((50+9)*3)
126  = ((9*7)*2)
350  = ((((9*3)-2)*7)*2)
468  = ((50+2)*9)
329  = ((((50*2)+9)*3)+2)
150  = ((((7+2)-3)*50)/2)
270  = (((((50*3)-7)-9)*2)+2)
150  = (3*50)
350  = (7*50)
479  = ((((2+50)+2)*9)-7)
243  = (((50/2)+2)*9)
700  = (((9-2)+7)*50)
175  = ((7*50)/2)
981  = ((((50-2)*7)-9)*3)
455  = (((50*9)+3)+2)
109  = ((2*50)+9)
156  = (((((50+2)+2)-9)+7)*3)
102  = ((((50+3)+7)-9)*2)
156  = ((2+50)*3)
450  = (50*9)
150  = ((((9*2)+7)+50)*2)
350  = ((9-2)*50)
128  = (((((9+2)*7)+3)-2)+50)
402  = ((((9+50)-2)*7)+3)
150  = (((2+50)-2)*3)
432  = ((50-2)*9)
200  = (((((2*7)-3)-9)*50)*2)
150  = (50*3)
450  = ((7+2)*50)
710  = (((((50*7)*2)+3)+9)-2)
300  = ((2*3)*50)
525  = ((((50*9)/2)*7)/3)
450  = (50*9)
224  = ((((50*2)+3)+9)*2)
560  = ((((50-9)*2)-2)*7)
155  = (((50*3)+7)-2)
153  = (((2*7)+3)*9)
369  = ((((50+2)+2)*7)-9)
133  = ((((50+9)-2)*7)/3)
322  = ((((50+2)-9)+3)*7)
238  = (((50/2)+9)*7)
225  = ((9*50)/2)
600  = (((50*2)*3)*2)
125  = ((((2*9)*7)+2)-3)
900  = ((2*9)*50)
280  = ((((50*2)-9)*3)+7)
750  = ((((3*2)+2)+7)*50)
105  = (((7+50)*2)-9)
116  = (((50+7)*2)+2)
138  = (((((50-7)*2)/2)*3)+9)
143  = (((((7-2)*2)*9)+50)+3)
378  = (((9*7)*2)*3)
176  = (((2*9)*7)+50)
350  = (7*50)
106  = ((((7+3)+2)*9)-2)
148  = ((3*50)-2)
189  = ((3*9)*7)
698  = (((50*7)*2)-2)
249  = ((((7*9)*2)*2)-3)
150  = (50*3)
287  = ((50-9)*7)
788  = (((((9+50)-3)*7)+2)*2)
124  = ((((3+50)+7)+2)*2)
450  = (9*50)
311  = ((((50*3)+9)*2)-7)
143  = ((((2*3)/2)*50)-7)
450  = (50*9)
342  = ((((50*7)+3)-9)-2)
449  = (((9*50)-3)+2)
893  = (((50*9)*2)-7)
360  = (((((7*50)-3)+2)+2)+9)
700  = ((50*2)*7)
920  = ((((50*9)+3)+7)*2)
150  = (((3+2)-2)*50)
103  = ((((50+7)*2)-2)-9)
221  = ((((50*9)-2)/2)-3)
430  = ((((50+2)+9)*7)+3)
457  = ((50*9)+7)
106  = ((50+3)*2)
117  = (((((50*2)+3)+7)+9)-2)
300  = ((2*3)*50)
150  = (3*50)
173  = ((((9+50)*3)-2)-2)
402  = (((((9*2)-7)-3)*50)+2)
353  = (((((2*7)+2)-9)*50)+3)
300  = (((((2*50)+7)-9)+2)*3)
350  = (7*50)
686  = (((2*50)-2)*7)
432  = ((50-2)*9)
600  = ((((2/2)*9)+3)*50)
104  = (((((2+7)*9)*2)/3)+50)
706  = (((7*50)+3)*2)
900  = ((2*9)*50)
306  = ((((50*2)+9)-7)*3)
737  = ((((2+50)*2)*7)+9)
141  = ((50*3)-9)
231  = (((((9*2)+50)+7)+2)*3)
452  = ((50*9)+2)
150  = (50*3)
193  = ((((7-3)*50)+2)-9)
448  = ((50*9)-2)
156  = ((2+50)*3)
143  = ((((50*3)/2)*2)-7)
111  = (((((50/2)-9)*7)-3)+2)
231  = (((2+9)*7)*3)
702  = (((7*2)*50)+2)
332  = ((((50*3)+9)+7)*2)
176  = (((((3+2)+7)+2)*9)+50)
308  = (((((3+50)-2)-9)+2)*7)
210  = (((((2+50)+9)+7)+2)*3)
900  = (((9+7)+2)*50)
249  = (((((7+50)+3)*2)*2)+9)
142  = (((((3+50)+2)+9)+7)*2)
150  = (3*50)
250  = ((7-2)*50)
450  = (9*50)
111  = (((7*9)+50)-2)
900  = ((9*50)*2)
196  = (((50/2)+3)*7)
177  = ((((9+50)*3)*2)/2)
104  = (((2*3)*9)+50)
406  = ((((50+9)-3)+2)*7)
304  = (((((3*50)*2)+9)-7)+2)
450  = (50*9)
399  = (((50+9)-2)*7)
157  = ((3*50)+7)
174  = ((((7*50)/2)+2)-3)
428  = ((((3*9)*2)*7)+50)
102  = ((2*50)+2)
875  = ((((2+3)*50)/2)*7)
113  = ((7*9)+50)
450  = (9*50)
527  = (((((9*50)/3)*7)/2)+2)
932  = (((((50*2)+3)*9)-2)+7)
252  = (((7-2)*50)+2)
350  = (7*50)
449  = (((9*50)-3)+2)
675  = (((50*9)*3)/2)
150  = (50*3)
126  = (((((50-3)+2)/7)*2)*9)
150  = ((((9+50)-7)-2)*3)
350  = (50*7)
300  = ((50*2)*3)
700  = (((((3+9)+2)-7)*2)*50)
468  = ((50+2)*9)
703  = (((50*7)*2)+3)
684  = ((((7+50)*2)*2)*3)
526  = (((((50*7)*9)/3)+2)/2)
722  = (((((3+50)*7)-9)*2)-2)
175  = ((7*50)/2)
205  = ((((3*9)+2)*7)+2)
111  = (((9*7)-2)+50)
423  = ((50-3)*9)
522  = (((((7+2)+50)-3)+2)*9)
104  = (((9*3)*2)+50)
350  = (7*50)
454  = (((((7+2)*50)+9)-3)-2)
131  = ((((50-9)+2)*3)+2)
360  = ((((50*7)-2)+9)+3)
123  = (((((2*9)+50)/2)+7)*3)
452  = ((50*9)+2)
156  = (((50+9)-7)*3)
423  = (((((7-2)-2)*50)-9)*3)
121  = (((((50*2)+7)+2)+3)+9)
700  = (((2+3)+9)*50)
156  = (((((9-7)+50)*2)/2)*3)
366  = ((((9+2)+50)*3)*2)
152  = ((3*50)+2)
352  = ((7*50)+2)
104  = ((50+2)*2)
348  = ((50*7)-2)
700  = ((2*7)*50)
275  = (((9+2)*50)/2)
553  = (((9+2)*50)+3)
850  = (((((9-2)*7)+2)/3)*50)
117  = (((7+50)*2)+3)
150  = ((9*50)/3)
356  = (((7*50)-3)+9)
156  = (((((2+50)*3)-7)-2)+9)
109  = ((2*50)+9)
341  = ((((2+3)+2)*50)-9)
348  = ((50*7)-2)
105  = (((50*2)+3)+2)
826  = (((9+50)*2)*7)
114  = ((50+7)*2)
345  = (((50-2)*7)+9)
900  = ((50*2)*9)
248  = ((((2*7)-9)*50)-2)
182  = ((((3+7)*2)*9)+2)
414  = (((((50/2)*2)-7)+3)*9)
366  = ((((50+9)+2)*3)*2)
371  = ((3+50)*7)
371  = ((3+50)*7)
366  = ((((9+50)+2)*2)*3)
468  = ((50+2)*9)
926  = (((((50+2)*2)*9)-3)-7)
963  = ((((2+50)*2)+3)*9)
700  = ((50*7)*2)
250  = ((3+2)*50)
250  = ((3+2)*50)
137  = (((((50+7)+9)*2)+2)+3)
150  = (((9-3)*50)/2)
993  = (((((9+3)-2)*2)*50)-7)
126  = ((7*9)*2)
267  = (((((7*3)*50)/2)+9)/2)
396  = ((((50-2)-7)+3)*9)
658  = (((50-3)*2)*7)
110  = (((50*2)+3)+7)
440  = (((9*50)-7)-3)
103  = (((((50-9)+2)+7)*2)+3)
837  = (((((50-3)*2)*9)-7)-2)
155  = (((50*3)+7)-2)
450  = (9*50)
300  = ((2*50)*3)
193  = (((2*50)*2)-7)
732  = (((((50*2)+3)*7)+2)+9)
291  = (((3*50)*2)-9)
108  = (((((50-7)-2)-2)*3)-9)
804  = ((((9+7)*50)+2)+2)
541  = ((((2*7)-3)*50)-9)
189  = ((3*7)*9)
457  = ((9*50)+7)
350  = (50*7)
114  = ((((9*7)-2)+3)+50)
125  = ((((9*7)*2)+2)-3)
504  = (((((50-2)-9)-3)*2)*7)
139  = (((3*9)*7)-50)
321  = (((((3*50)-2)+9)*2)+7)
525  = (((3*50)*7)/2)
148  = ((((3+2)+9)*7)+50)
252  = (((7-2)*50)+2)
345  = (((((50+9)*3)*2)-2)-7)
493  = ((((2+3)*50)*2)-7)
103  = (((((9/3)+50)+2)*2)-7)
450  = (50*9)
105  = (((9*2)-3)*7)
550  = ((9+2)*50)
748  = (((((3*7)+9)*50)/2)-2)
170  = (((((50+9)*3)+2)-2)-7)
452  = (((7+2)*50)+2)
903  = (((50*9)*2)+3)
350  = (50*7)
189  = ((7*9)*3)
129  = ((50-7)*3)
352  = ((7*50)+2)
800  = ((7+9)*50)
325  = ((((9-3)+7)*50)/2)
432  = ((50-2)*9)
497  = ((((7+50)-2)*9)+2)
900  = (((7+2)+9)*50)
156  = ((2+50)*3)
350  = (7*50)
113  = (((((2*9)*3)+50)+2)+7)
364  = ((((3+50)*7)+2)-9)
107  = ((((50*7)-2)/3)-9)
800  = ((((9+7)*2)/2)*50)
113  = (((((7*2)+50)-9)*2)+3)
122  = (((9+2)+50)*2)
115  = (((7*9)+2)+50)
111  = (((50+7)*2)-3)
300  = ((3*50)*2)
293  = (((2*50)*3)-7)
189  = ((9*3)*7)
674  = ((((50*3)*9)-2)/2)
540  = (((((50+2)+3)+7)-2)*9)
896  = ((((50*2)*9)+3)-7)
600  = (((2*7)-2)*50)
130  = (((((2+7)+50)*2)+3)+9)
536  = (((((7+2)*2)*3)*9)+50)
522  = ((((3*2)+2)+50)*9)
477  = ((3+50)*9)
150  = (3*50)
350  = (50*7)
357  = (((3-2)+50)*7)
522  = (((((2*7)*9)-2)+50)*3)
354  = ((((7+2)+50)*2)*3)
434  = (((50-2)*9)+2)
498  = ((((50/2)*7)-9)*3)
450  = (9*50)
139  = (((50*3)-2)-9)
238  = (((50/2)+9)*7)
900  = ((2*9)*50)
236  = (((50+9)*2)*2)
177  = ((((2-2)+50)+9)*3)
700  = ((7*50)*2)
124  = (((9+50)+3)*2)
450  = (9*50)
109  = ((2*50)+9)
800  = (((((9*3)-2)-2)-7)*50)
473  = ((((3+50)*9)-2)-2)
150  = (3*50)
900  = ((9*2)*50)
108  = (((3*2)*2)*9)
450  = (9*50)
873  = (((50*2)-3)*9)
350  = (((50*2)*7)/2)
171  = ((50+7)*3)
152  = ((50*3)+2)
700  = ((50*7)*2)
110  = (((2+3)+50)*2)
114  = ((50+7)*2)
152  = ((50*3)+2)
300  = ((3*2)*50)
250  = ((7-2)*50)
105  = (((((2+50)+3)-7)*2)+9)
225  = ((9*50)/2)
248  = ((((3+7)/2)*50)-2)
300  = ((9-3)*50)
104  = ((50+2)*2)
900  = ((50*2)*9)
178  = (((((50*2)-9)*2)-7)+3)
171  = ((50+7)*3)
593  = (((3+9)*50)-7)
293  = (((3*50)*2)-7)
531  = (((((2*7)-2)-3)+50)*9)
230  = (((((2+50)/2)*9)-7)+3)
176  = (((7*9)*2)+50)
540  = (((50+7)+3)*9)
350  = (((7*50)/2)*2)
150  = (50*3)
362  = (((((7*2)*50)/2)+3)+9)
359  = ((7*50)+9)
399  = ((((3+2)+50)+2)*7)
350  = (7*50)
300  = ((2*3)*50)
348  = ((50*7)-2)
225  = ((50*9)/2)
520  = (((((50+3)+2)+2)*9)+7)
895  = (((((7+2)+9)*50)-3)-2)
352  = ((50*7)+2)
127  = (((50-7)*3)-2)
101  = ((((50*2)+7)-9)+3)
200  = (((2*3)-2)*50)
203  = (((2*2)*50)+3)
143  = ((((2-2)+50)*3)-7)
693  = ((((7+2)*3)+50)*9)
171  = ((((50/2)*2)+7)*3)
338  = (((((7*50)-3)-9)*2)/2)
106  = ((50+3)*2)
145  = ((((50+2)*3)-9)-2)
414  = (((((2*7)*3)+50)/2)*9)
286  = ((((3*50)+2)-9)*2)
329  = (((((50*2)+3)-9)/2)*7)
180  = ((((2*50)-7)-3)*2)
176  = ((((2+50)+9)*3)-7)
189  = ((((2+7)-2)*9)*3)
151  = ((((50-2)*3)-2)+9)
126  = ((7*2)*9)
115  = ((((9*3)*2)*2)+7)
336  = (((((50*3)+7)+2)+9)*2)
132  = (((7+9)+50)*2)
141  = ((3*50)-9)
350  = (50*7)
293  = (((9-3)*50)-7)
202  = (((((9+50)-7)*2)-3)*2)
700  = (((2+3)+9)*50)
242  = ((((50+3)*9)+7)/2)
120  = ((((50-2)+9)+3)*2)
675  = (((50*3)*9)/2)
171  = ((7+50)*3)
250  = ((2+3)*50)
322  = ((((50+3)-9)+2)*7)
117  = (((2*3)+7)*9)
135  = (((7-2)*9)*3)
309  = (((2*3)*50)+9)
300  = ((2*3)*50)
207  = ((((50-7)+3)/2)*9)
328  = ((((9*3)*2)*7)-50)
223  = ((((50*9)-7)+3)/2)
111  = (((7*9)+50)-2)
768  = ((((50-7)*9)-3)*2)
466  = (((50+2)*9)-2)
964  = (((((50*2)+7)*9)-2)+3)
150  = ((((3*50)-2)+9)-7)
168  = (((((50*7)-9)-3)-2)/2)
189  = ((7*3)*9)
450  = (50*9)
600  = (((50*3)*2)*2)
196  = ((((2+2)*50)+3)-7)
107  = ((50*2)+7)
700  = ((2*7)*50)
675  = (((3*50)*9)/2)
150  = (3*50)
500  = (((((7*2)+3)-9)+2)*50)
297  = ((((50+2)/2)+7)*9)
108  = (((2*9)*2)*3)
405  = (((50-7)+2)*9)
600  = (((((2-2)/7)+3)+9)*50)
150  = (50*3)
185  = ((((9*7)*3)-2)-2)
567  = (((((9+2)*3)-2)+50)*7)
825  = ((((9+2)*3)*50)/2)
171  = ((((2/2)*50)+7)*3)
224  = ((((9*50)/2)-3)+2)
171  = (((50+7)*9)/3)
450  = (((50*2)/2)*9)
450  = (50*9)
114  = ((50+7)*2)
125  = (((50+9)*2)+7)
443  = ((50*9)-7)
714  = (((50*2)+2)*7)
406  = ((((50-3)+2)+9)*7)
234  = ((((50*2)*7)+2)/3)
114  = ((7+50)*2)
698  = (((50*7)*2)-2)
700  = ((7*50)*2)
318  = (((((50-7)+9)*2)+2)*3)
556  = (((((7+50)+2)+3)*9)-2)
197  = (((2+2)*50)-3)
249  = ((((2*9)*7)*2)-3)
468  = ((2+50)*9)
350  = (7*50)
650  = (((2*3)+7)*50)
156  = ((2+50)*3)
250  = ((7-2)*50)
347  = (((((2*7)*50)+3)-9)/2)
198  = (((((9+7)*2)/2)+50)*3)
324  = (((((50-3)-2)-2)-7)*9)
102  = ((50*2)+2)
216  = (((((3+50)-7)+2)*9)/2)
553  = ((((9*3)+2)+50)*7)
471  = (((50+2)*9)+3)
498  = (((7+3)*50)-2)
183  = (((2+50)+9)*3)
688  = ((((7*2)*50)-9)-3)
639  = (((((2+7)-2)*3)+50)*9)
156  = (((((2+3)+7)*9)-2)+50)
357  = (((3+50)-2)*7)
450  = (50*9)
414  = (((((50+3)-7)*9)+2)-2)
423  = ((50-3)*9)
128  = (((9*2)*7)+2)
342  = (((7+50)*2)*3)
111  = (((2*50)+2)+9)
700  = (((9-2)+7)*50)
224  = ((((9*50)/2)+2)-3)
250  = ((3+2)*50)
536  = (((((7+2)*3)*9)*2)+50)
175  = ((50/2)*7)
545  = ((((2+9)*50)-3)-2)
126  = ((9*2)*7)
258  = (((50-7)*3)*2)
225  = ((50/2)*9)
461  = ((((9*50)+2)+2)+7)
411  = (((50+9)*7)-2)
413  = ((9+50)*7)
140  = (((((2/2)+50)+9)*7)/3)
204  = ((((2+50)+9)+7)*3)
456  = ((((9*50)+2)-3)+7)
341  = ((7*50)-9)
705  = ((((50*2)+2)*7)-9)
700  = ((2*7)*50)
189  = ((((2/2)*9)*7)*3)
500  = (((3+9)-2)*50)
450  = (50*9)
336  = (((((9+50)*3)-7)-2)*2)
336  = ((((7*50)-9)-2)-3)
125  = (((((50+7)+9)-2)*2)-3)
364  = ((2+50)*7)
894  = (((50*9)-3)*2)
300  = ((2*50)*3)
392  = (((3*2)+50)*7)
104  = ((((9+2)*2)*7)-50)
700  = ((50*2)*7)
144  = (((((50-2)*3)-9)+2)+7)
114  = ((7+50)*2)
200  = ((7-3)*50)
141  = (((50*3)-7)-2)
353  = ((50*7)+3)
189  = ((7*3)*9)
294  = ((((50-9)+3)-2)*7)
104  = ((50+2)*2)
846  = (((50-3)*9)*2)
633  = (((((50*2)+7)*2)*3)-9)
329  = ((50-3)*7)
861  = (((((50*2)/2)-9)*7)*3)
763  = (((50*2)+9)*7)
141  = (((((7-3)+2)*50)/2)-9)
300  = ((2*3)*50)
358  = (((((50+3)*7)-2)-9)-2)
413  = ((((2*50)/2)+9)*7)
115  = (((50+9)*2)-3)
359  = ((((3+50)-2)*7)+2)
700  = ((2*50)*7)
454  = (((((9*50)-2)+7)-3)+2)
450  = (9*50)
602  = (((3+9)*50)+2)
336  = (((((3+50)+2)-9)+2)*7)
117  = (((((50+2)*2)+9)+7)-3)
900  = ((50*9)*2)
445  = (((50*9)-2)-3)
171  = ((((50-2)+2)+7)*3)
217  = (((((50+2)-3)*9)-7)/2)
109  = ((50*2)+9)
593  = (((((2+7)+3)*50)-9)+2)
654  = ((((50-2)*7)-9)*2)
450  = (50*9)
126  = ((9*2)*7)
302  = (((((50*3)-7)+9)*2)-2)
159  = ((50*3)+9)
300  = ((2*3)*50)
300  = ((2*3)*50)
111  = (((((3*9)-2)-2)*7)-50)
425  = (((50-3)*9)+2)
450  = (9*50)
104  = (((50*2)-3)+7)
175  = ((50*7)/2)
525  = (((7*50)*3)/2)
129  = ((50-7)*3)
172  = (((50/2)*7)-3)
978  = (((((7+3)*50)-9)-2)*2)
126  = ((9*7)*2)
200  = ((((7+9)+50)*3)+2)
145  = (((50*3)-7)+2)
600  = (((((7+9)/2)*50)*3)/2)
148  = ((50*3)-2)
182  = ((((7*9)+3)*2)+50)
116  = (((((3*2)+9)-7)+50)*2)
185  = ((((7*50)+2)/2)+9)
700  = ((7*50)*2)
897  = ((((9*50)+2)*2)-7)
150  = (3*50)
350  = (7*50)
350  = ((((2+9)+3)-7)*50)
558  = ((((7+3)+2)+50)*9)
141  = ((50*3)-9)
361  = (((50*7)+2)+9)
387  = ((((2*50)/2)-7)*9)
432  = ((50-2)*9)
173  = (((7*50)/2)-2)
176  = (((((2+50)-3)*7)+9)/2)
150  = (50*3)
314  = (((((2+50)*3)*2)+9)-7)
221  = ((((3*7)-2)*9)+50)
907  = (((9*2)*50)+7)
115  = ((((50-9)-2)*3)-2)
333  = (((50-2)*7)-3)
106  = ((50+3)*2)
325  = ((((3*2)+7)*50)/2)
495  = (((3+50)+2)*9)
250  = (((7*2)-9)*50)
166  = (((((7*9)-2)-3)*2)+50)
136  = (((2*9)+50)*2)
293  = (((9-3)*50)-7)
109  = ((50*2)+9)
106  = ((50+3)*2)
450  = (9*50)
134  = (((50*3)-9)-7)
450  = (9*50)
315  = (((2+3)*9)*7)
279  = (((((3+50)+7)+2)*9)/2)
348  = ((7*50)-2)
576  = (((((50+2)+3)+7)+2)*9)
273  = (((50*2)-9)*3)
443  = ((((50*2)/2)*9)-7)
102  = (((50/2)+9)*3)
187  = (((3*7)*9)-2)
182  = (((2+50)/2)*7)
340  = ((((50+7)*3)*2)-2)
728  = ((((2*9)*3)+50)*7)
355  = (((7*50)+3)+2)
330  = ((((2*50)+7)*3)+9)
125  = (((3+2)*50)/2)
229  = ((((50/2)*9)+7)-3)
473  = ((((50+3)*9)-2)-2)
270  = (((((9+7)+50)*2)+3)*2)
452  = ((9*50)+2)
495  = (((50-2)+7)*9)
126  = (((((50-2)*3)-7)-2)-9)
115  = (((((50*2)+2)+9)-3)+7)
280  = ((((50*3)-9)*2)-2)
202  = (((((9-2)/7)+3)*50)+2)
178  = ((((7+50)*3)-2)+9)
165  = ((((50-2)+9)-2)*3)
293  = (((3*2)*50)-7)
118  = ((9+50)*2)
189  = ((3*7)*9)
126  = ((2*9)*7)
103  = ((2*50)+3)
157  = (((50*3)+9)-2)
200  = ((7-3)*50)
450  = ((7+2)*50)
189  = ((9*7)*3)
198  = (((((9+7)+50)*2)/2)*3)
350  = ((((7+9)-2)*50)/2)
248  = ((((9/3)+2)*50)-2)
107  = ((50*2)+7)
300  = ((50*3)*2)
122  = (((50+2)+9)*2)
413  = ((((50+9)-2)+2)*7)
350  = ((9-2)*50)
110  = (((7*9)+50)-3)
840  = (((((3-2)+50)+9)*7)*2)
148  = ((3*50)-2)
799  = ((((7+9)*50)-3)+2)
106  = (((50*2)-3)+9)
434  = (((((9+3)+50)/2)*2)*7)
239  = (((7*3)*9)+50)
122  = ((((50+9)+3)*2)-2)
150  = (3*50)
216  = (((((2+50)-9)-7)*3)*2)
408  = (((((50+3)+2)+2)*7)+9)
987  = (((((3*50)-9)*7)-2)+2)
189  = ((7*3)*9)
392  = (((2*3)+50)*7)
307  = ((((50*2)*3)+9)-2)
700  = ((50*2)*7)
402  = (((((7*2)-9)+3)*50)+2)
387  = ((50-7)*9)
107  = ((2*50)+7)
118  = ((50+9)*2)
155  = (((3*50)-2)+7)
454  = (((((2+50)-2)*9)-3)+7)
350  = (7*50)
272  = (((((50*3)-9)+2)-7)*2)
400  = (((2/2)+7)*50)
252  = (((2*2)*7)*9)
176  = (((2*7)*9)+50)
349  = (((50*7)+2)-3)
342  = (((50+7)*3)*2)
527  = (((((7*50)*9)/2)/3)+2)
123  = (((9*7)*2)-3)
350  = (50*7)
202  = (((((50+7)+2)+9)*3)-2)
806  = (((((7*3)*2)*9)*2)+50)
459  = (((((2+2)+3)/7)+50)*9)
157  = ((((3*2)/2)*50)+7)
700  = ((50*2)*7)
616  = (((((2*50)*2)*3)+7)+9)
700  = (((((50*3)/2)+2)*9)+7)
336  = ((((9*2)-2)*3)*7)
350  = (7*50)
703  = (((2*7)*50)+3)
700  = ((50*2)*7)
118  = (((((50-2)+9)*2)-3)+7)
174  = ((((50+7)-2)*3)+9)
163  = (((((7-2)+50)*9)/3)-2)
169  = (((((50-7)-3)*2)*2)+9)
150  = (3*50)
117  = ((((7*9)+50)+2)+2)
600  = ((3+9)*50)
500  = ((7+3)*50)
902  = (((2*9)*50)+2)
149  = (((2+50)*3)-7)
450  = (((((9-2)+7)-2)-3)*50)
350  = (7*50)
250  = (((7+3)/2)*50)
350  = (50*7)
126  = ((2*7)*9)
900  = ((9*2)*50)
300  = ((2*50)*3)
900  = (((7+2)*50)*2)
138  = ((((7*2)+9)*3)*2)
690  = (((((7*50)*2)+2)-9)-3)
468  = ((2+50)*9)
600  = (((2+2)*50)*3)
154  = (((50+2)*3)-2)
350  = (50*7)
126  = ((((9+7)-3)+50)*2)
244  = (((((50-9)+2)*3)-7)*2)
523  = ((((50/2)*3)*7)-2)
359  = ((7*50)+9)
135  = (((2+50)-7)*3)
349  = (((((50+7)*3)*2)-2)+9)
550  = ((2+9)*50)
110  = (((50*2)+3)+7)
392  = (((50-3)+9)*7)
106  = ((3+50)*2)
148  = ((50*3)-2)
504  = (((((50-2)/2)*7)/3)*9)
511  = (((((3-2)*50)+7)*9)-2)
206  = ((((50-3)*2)+9)*2)
298  = ((((7+2)-3)*50)-2)
117  = (((((50*2)+9)+7)+3)-2)
172  = (((50-7)*2)*2)
354  = (((((50+2)-3)*7)+9)+2)
216  = (((50-2)/2)*9)
350  = (50*7)
226  = (((7*9)+50)*2)
154  = ((((2+50)*9)/3)-2)
600  = (((((9+2)+7)/3)*2)*50)
547  = (((2+9)*50)-3)
700  = (((7-2)+9)*50)
324  = ((((50/2)-7)*9)*2)
175  = (((((9*7)*2)+50)-3)+2)
432  = ((50-2)*9)
586  = ((((3*2)*50)-7)*2)
300  = ((2*50)*3)
106  = ((3+50)*2)
450  = (50*9)
230  = ((((3+7)*9)*2)+50)
450  = (50*9)
186  = ((((50+7)+2)*3)+9)
777  = ((((50-7)*9)*2)+3)
348  = ((7*50)-2)
114  = ((7+50)*2)
177  = ((((2*9)/2)+50)*3)
329  = ((50-3)*7)
426  = (((((9*3)*2)*7)-2)+50)
200  = (((3*2)-2)*50)
450  = (9*50)
175  = (((9+50)*3)-2)
180  = (((7+3)*2)*9)
447  = ((50*9)-3)
347  = ((((50/2)*7)*2)-3)
792  = (((((50+3)-7)-2)*9)*2)
161  = (((50*3)+9)+2)
150  = (50*3)
103  = ((50*2)+3)
225  = ((50/2)*9)
639  = (((7*3)+50)*9)
150  = (((50*3)*2)/2)
336  = ((50-2)*7)
148  = ((3*50)-2)
484  = (((((50+3)*9)+7)-2)+2)
450  = (50*9)
600  = ((3+9)*50)
303  = (((((50*9)*2)+7)+2)/3)
894  = (((((2+7)*2)*50)-9)+3)
141  = ((3*50)-9)
450  = (50*9)
200  = ((2*50)*2)
352  = (((9-2)*50)+2)
447  = (((2+7)*50)-3)
166  = ((((3+9)*2)*7)-2)
486  = (((((50+2)-2)-3)+7)*9)
108  = (((7*2)-2)*9)
525  = (((7*50)*3)/2)
187  = (((9*3)*7)-2)
308  = (((50+3)-9)*7)
450  = (50*9)
700  = ((50*7)*2)
356  = ((((50+9)*3)*2)+2)
300  = ((50*3)*2)
207  = (((((50+9)*7)-2)+3)/2)
454  = (((9*50)+2)+2)
466  = (((2+50)*9)-2)
137  = (((((2*9)*2)-7)*3)+50)
200  = ((2*50)*2)
378  = (((((2+50)*7)+3)+2)+9)
117  = (((((7+9)*2)*2)+50)+3)
231  = (((((7+2)*50)+9)+3)/2)
800  = ((((2+9)+2)+3)*50)
880  = ((((9*50)-3)-7)*2)
310  = (((((3*2)*7)-2)*9)-50)
350  = (50*7)
350  = (7*50)
167  = (((((50*2)+9)*3)+7)/2)
378  = (((9*3)*7)*2)
600  = ((((9+3)*2)*50)/2)
308  = (((((50+3)-9)*7)/2)*2)
334  = (((50-2)*7)-2)
296  = (((3*50)-2)*2)
697  = (((7*50)*2)-3)
152  = ((3*50)+2)
350  = (7*50)
609  = (((((7+2)-3)*50)*2)+9)
140  = ((((2+3)*9)*2)+50)
895  = ((((2*9)*50)-3)-2)
648  = (((((50-2)*7)-3)-9)*2)
907  = (((2*50)*9)+7)
181  = (((((2*50)*2)-9)-3)-7)
150  = ((9*50)/3)
302  = (((9-3)*50)+2)
107  = ((2*50)+7)
450  = (((2*50)*9)/2)
118  = ((9+50)*2)
150  = (((50*3)-2)+2)
141  = ((((9*7)*3)+2)-50)
606  = (((((9-7)*2)*50)+2)*3)
113  = (((((50+7)+3)*2)-9)+2)
701  = ((((50*7)*2)-2)+3)
111  = (((9*7)+50)-2)
119  = (((((9-2)+50)/3)-2)*7)
637  = (((2*50)-9)*7)
189  = ((3*7)*9)
621  = ((((2*2)*50)+7)*3)
445  = (((9*50)+2)-7)
600  = ((((9+3)*2)*50)/2)
448  = ((50*9)-2)
907  = (((9*2)*50)+7)
200  = ((2+2)*50)
945  = (((((2*2)+50)-9)*7)*3)
342  = ((((50-7)-3)-2)*9)
126  = ((7*2)*9)
150  = (50*3)
360  = (((((50*7)+2)+2)-3)+9)
126  = ((2*9)*7)
450  = ((7+2)*50)
387  = ((((2+50)+3)*7)+2)
250  = ((2+3)*50)
198  = (((50/2)-3)*9)
275  = (((2+9)*50)/2)
542  = (((((9+2)*50)-7)+2)-3)
359  = ((50*7)+9)
359  = ((((50*7)*2)/2)+9)
118  = ((9+50)*2)
243  = (((((3*7)*9)+2)+2)+50)
